//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasTRUCK      = true;

string trck.motherVolMat = "G4_AIR";
//vector<double> g4.detSysCenter = { 0.0, 0.0, 0.0 };

vector<string> trck.materials =
  { "Iron30prc", "Iron50prc"
  };

string trck.extFile          =    "";
double trck.z0               =     0;
double trck.x0               =     0;

int    trck.geomType         =    00;   //decimal digit:magior version, unit digit:minor version  
                                       //  00:dummy geometry, the ladder has cylindrical shape instead of plane, there are no supports and others details

//double trck.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value

bool   trck.doDetailedSurfCheck = false;
bool   trck.debugLayer       = false;

// Top Vertical Cosmic detecor parameters

// The First Side will be placed along the Z axis of the refernce system
// The Second Side will be placed along the X axis of the refernce system

//Trailer Plane description
double trck.TrailerPlaneLength                        = 12200;
double trck.TrailerPlaneWidth                         = 2450;
double trck.TrailerPlaneThicknes                      = 180;
string trck.TrailerFullPlaneEqMaterial                = "G4_AIR"; //if it is null than the plane is made by ribs
double trck.TrailerPlaneHeight                        = 1380; //Trailer Plane distance from the floor

//Container description
double trck.ContainerLength                           = 12200;
double trck.ContainerWidth                            = 2450;
double trck.ContainerHeight                           = 2900;
double trck.ContainerWallThicknes                     = 2; //material wall thickness even the real thickness is bigger (about 5mm) due to the wall shape
double trck.ContainerRibsThicknes                     = 30;
double trck.ContainerBasementThicknes                 = 100;
string trck.ContainerWallEqMaterial                   = "G4_Fe";
string trck.ContainerRibsEqMaterial                   = "G4_Fe";
string trck.ContainerBasementEqMaterial               = "Iron30prc";

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
